,name,album,artist,release_date,length
0,Ye Ishq Hai,Jab We Met,Pritam,2007-09-21,280974
1,Drama Queen,"Drama Queen (From ""Hasee Toh Phasee"")",Vishal-Shekhar,2014-01-05,198746
2,Mere Dholna,Bhool Bhulaiyaa,Pritam,2007-09-05,404432
3,"Ghoomar (From ""Padmaavat"")","Ghoomar (From ""Padmaavat"")",Sanjay Leela Bhansali,2017-10-25,282007
4,Param Sundari,Mimi (Original Motion Picture Soundtrack),A.R. Rahman,2021-07-16,200218
5,Chikni Chameli,Agneepath (Original Motion Picture Soundtrack),Ajay-Atul,2011-12-16,301586
6,Jhalla Wallah,Ishaqzaade,Amit Trivedi,2012-04-12,351425
7,,,Various Artists,0000,0
8,"Raat Bhar (From ""Heropanti"")",Groove With Arijit Singh,Arijit Singh,2019-05-22,325581
9,Barso Re,Guru (Original Motion Picture Soundtrack),A.R. Rahman,2006-09-11,329600
10,,,Various Artists,0000,0
11,,,Various Artists,0000,0
12,"Kangna Re (From ""Paheli"")",Best Of Shreya Ghoshal,Shreya Ghoshal,2018-03-09,355200
13,Zaalima Coca Cola,Zaalima Coca Cola,Tanishk Bagchi,2021-07-28,208212
14,,,Various Artists,0000,0
15,Pal - Female,Jalebi (Original Motion Picture Soundtrack),Javed-Mohsin,2018-09-21,248000
16,Go Go Govinda,Oh My God,Himesh Reshammiya,2012-08-24,305574
17,,,Various Artists,0000,0
18,"Slow Motion (From ""Bharat"")","Slow Motion (From ""Bharat"")",Shreya Ghoshal,2019-04-25,247247
19,Ooh La La,The Dirty Picture,Vishal-Shekhar,2011-10-29,256021
20,,,Various Artists,0000,0
21,"Kabhi Jo Baadal Barse (Female Version) [From ""Jackpot""]",Best Of Shreya Ghoshal,Shreya Ghoshal,2018-03-09,248920
22,"Sunn Raha Hai (From ""Aashiqui 2"")",Best Of Shreya Ghoshal,Shreya Ghoshal,2018-03-09,314700
23,Ishq Hua,Aaja Nachle,Salim–Sulaiman,2007-10-18,263026
24,"Dola Re Dola - From ""Devdas""",Devdas (Original Motion Picture Soundtrack),Various Artists,2002-01-01,395866
25,Chori Kiya Re Jiya,Dabangg,Sajid-Wajid,2010-08-04,286720
26,Song: Dola Re,"Devdas - An Adaptation Of Sarat Chandra Chattopadhyay's ""Devdas""",Various Artists,2002-01-01,303386
27,Tu Chale,I,A.R. Rahman,2015-01-09,308485
28,Radha,Student of the Year (Original Motion Picture Soundtrack),Vishal-Shekhar,2012-08-31,341360
29,Tujh Mein Rab Dikhta Hai - II,Rab Ne Bana Di Jodi,Salim–Sulaiman,2008-11-06,101799
30,Hasi - Female Version,Hamari Adhuri Kahani (Original Motion Picture Soundtrack),Jeet Gannguli,2015-05-21,192186
31,Pal,Pal,Javed-Mohsin,2018-09-14,247286
32,Bahara,I Hate Luv Storys (Original Motion Picture Soundtrack),Vishal-Shekhar,2010-05-25,325706
33,Piya O Re Piya,Tere Naal Love Ho Gaya (Original Motion Picture Soundtrack),Sachin-Jigar,2011-02-24,292746
34,Raabta (Kehte Hain Khuda Ne),Agent Vinod,Pritam,2012-02-24,289196
35,Jeene Laga Hoon,Ramaiya Vastavaiya (Original Motion Picture Soundtrack),Sachin-Jigar,2013-07-19,236933
36,Saans,Jab Tak Hai Jaan,A.R. Rahman,2012-10-09,326112
37,Agar Tum Mil Jao,Zeher,Various Artists,2005-03-25,360437
38,,,Various Artists,0000,0
39,Shukran Allah,Kurbaan (Original Motion Picture Soundtrack),Salim–Sulaiman,2009-10-15,290053
40,,,Various Artists,0000,0
41,Teri Ore,Singh Is Kinng (Original Motion Picture Soundtrack),Pritam,2008-06-30,339644
42,Chaar Kadam,Pk,Ajay-Atul,2014-11-17,242668
43,Aadha Ishq,Band Baaja Baaraat,Salim–Sulaiman,2010-03-11,283715
44,Pal Pal Har Pal,Lage Raho Munna Bhai,Shantanu Moitra,2006-07-24,273146
45,"Sye Raa (From ""Sye Raa Narasimha Reddy"")","Sye Raa (From ""Syeraa Narasimha Reddy"")",Amit Trivedi,2019-09-22,328445
46,"Banarasiya (From ""Raanjhanaa"")",Raanjhanaa (Original Motion Picture Soundtrack),A.R. Rahman,2013-05-31,289346
47,Aashiyan,Barfi! (Original Motion Picture Soundtrack),Pritam,2012-06-24,236373
48,Taare Ginn,Dil Bechara (Original Motion Picture Soundtrack),A.R. Rahman,2020-07-10,257725
49,Kahaani (Female),Kahaani,Vishal-Shekhar,2012-02-14,266541
50,"Khwahishein (From ""Heroine"")",Best of Bollywood: Shreya Ghoshal,Shreya Ghoshal,2016-07-08,237026
51,Leja Leja Re Unplugged,Mtv Unplugged Season 6,Various Artists,2018-04-27,357826
52,"Hume Tumse Pyaar Kitna (From ""Hume Tumse Pyaar Kitna"")","Hume Tumse Pyaar Kitna (From ""Hume Tumse Pyaar Kitna"") - Single",Shreya Ghoshal,2019-06-17,235304
53,"Tere Bina (Female Version) - From ""Tezz""",Bollywood Music - Shreya Ghoshal Collection,Shreya Ghoshal,2016-07-01,311746
54,Hamesha,Krishna Cottage (Original Motion Picture Soundtrack),Anu Malik,2004-02-09,380000
55,Jadu Hai Nasha Hai - 2002,Jism,M. M. Keeravaani,2003-01-17,329066
56,Salaam-E-Ishq,Salaam-E-Ishq,Shankar-Ehsaan-Loy,2007-07-12,424573
57,Mashallah,Ek Tha Tiger,Sajid-Wajid,2012-07-16,283376
58,Gori Gori Gori Gori,Main Hoon Na,Anu Malik,2004-02-27,268800
59,"Bairi Piya - From ""Devdas""",Devdas (Original Motion Picture Soundtrack),Various Artists,2002-01-01,323133
60,"Silsila Ye Chahat Ka - From ""Devdas""",Devdas (Original Motion Picture Soundtrack),Various Artists,2002-01-01,326893
61,Tumhe Jo Maine Dekha,Main Hoon Na,Anu Malik,2004-02-27,341146
62,Dhoom Taana,Om Shanti Om,Vishal-Shekhar,2007-09-18,373357
63,"Adhir Man Jhale - From ""Nilkanth Master""",Heart Touching Marathi Songs,Various Artists,2018-09-11,250125
64,,,Various Artists,0000,0
65,"Ek Do Teen (From ""Baaghi 2"")","Ek Do Teen (From ""Baaghi 2"")",Shreya Ghoshal,2018-03-19,243602
66,"Kar Har Maidaan Fateh (From ""Sanju"")","Kar Har Maidaan Fateh (From ""Sanju"")",Sukhwinder Singh,2018-06-10,312157
67,Mannat,Daawat-e-Ishq,Sajid-Wajid,2014-07-17,300016
68,,,Various Artists,0000,0
69,Saathiyaa,Singham,Ajay-Atul,2011-06-27,310924
70,Manwa Laage,Happy New Year,Vishal-Shekhar,2014-09-26,272082
71,Chamak Challo Chel Chabeli,Rowdy Rathore (Original Motion Picture Soundtrack),Sajid-Wajid,2012-06-24,303906
72,Chandaniya - Lori Lori,Rowdy Rathore (Original Motion Picture Soundtrack),Sajid-Wajid,2012-06-24,232613
73,Wada Raha,Khakee,Ram Sampath,2003-10-17,281280
74,"Chaka Chak (From ""Atrangi Re"")","Chaka Chak (From ""Atrangi Re"")",A.R. Rahman,2021-11-29,269780
75,Rimjhim Gire Saawan,Music Teacher,Rochak Kohli,2019-04-18,263020
76,Main Agar Kahoon,Om Shanti Om,Vishal-Shekhar,2007-09-18,308158
77,Teri Meri,Bodyguard,Himesh Reshammiya,2011-07-27,325311
78,Chandra (Featuring. Shreya Ghoshal),Chandramukhi,Ajay-Atul,2022-03-29,315653
79,Nagada Sang Dhol,Goliyon Ki Raasleela Ram-Leela (Original Motion Picture Soundtrack),Sanjay Leela Bhansali,2013-10-15,273256
80,Hamari Shaadi Mein,Vivah (Original Motion Picture Soundtrack),Ravindra Jain,2006-01-01,317283
81,Pinga,Bajirao Mastani (Original Motion Picture Soundtrack),Sanjay Leela Bhansali,2015-11-25,255169
82,Deewani Mastani,Bajirao Mastani (Original Motion Picture Soundtrack),Sanjay Leela Bhansali,2015-11-25,339707
83,Mohe Rang Do Laal,Bajirao Mastani (Original Motion Picture Soundtrack),Sanjay Leela Bhansali,2015-11-25,231837
84,Sunn Raha Hai (Female Version),Aashiqui 2,Mithoon,2013-04-06,314700
85,Dhadhang Dhang,Rowdy Rathore (Original Motion Picture Soundtrack),Sajid-Wajid,2012-06-24,275160
86,Kaise Mujhe,Ghajini,A.R. Rahman,2008-11-25,343741
87,"Maine Pi Rakhi Hai (From ""Tu Jhoothi Main Makkaar"")","Maine Pi Rakhi Hai (From ""Tu Jhoothi Main Makkaar"")",Pritam,2023-03-10,247714
88,O Bekhabar,Action Replayy,Pritam,2010-10-07,267251
89,Maheroo Maheroo,Super Nani (Original Motion Picture Soundtrack),Harshit Saxena,2018-06-19,274860
90,Samandar,Kis Kisko Pyaar Karoon (Original Motion Picture Soundtrack),Javed-Mohsin,2018-09-30,324193
91,Chaudhavi Shab,Heeramandi (Original Motion Picture Soundtrack),Sanjay Leela Bhansali,2024-04-29,243792
92,Chikni Chameli,Chikni Chameli,Shreya Ghoshal,2011-12-16,303413
93,Guli Mata,Guli Mata,Saad Lamjarred,2023-07-12,235574
94,"Sooseki (From ""Pushpa 2 The Rule"") [TELUGU]","Sooseki (From ""Pushpa 2 The Rule"") [TELUGU]",Shreya Ghoshal,2024-05-29,260177
95,"Angaaron (From ""Pushpa 2 The Rule"") [HINDI]","Angaaron (From ""Pushpa 2 The Rule"") [HINDI]",Shreya Ghoshal,2024-05-29,260262
96,Ghar More Pardesiya (Kalank),Kalank (Original Motion Picture Soundtrack),Pritam,2019-04-14,319635
97,Mujhe Haq Hai,Vivah (Original Motion Picture Soundtrack),Ravindra Jain,2006-01-01,302341
